id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_safety_incident_manager,construction.safety.incident.manager,model_construction_safety_incident,construction_erp.group_construction_manager,1,1,1,1
access_construction_safety_incident_supervisor,construction.safety.incident.supervisor,model_construction_safety_incident,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_permit_work_manager,construction.permit.work.manager,model_construction_permit_work,construction_erp.group_construction_manager,1,1,1,1
access_construction_permit_work_supervisor,construction.permit.work.supervisor,model_construction_permit_work,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_purchase_wizard_manager,construction.purchase.wizard.manager,model_construction_purchase_wizard,construction_erp.group_construction_manager,1,1,1,1
access_construction_purchase_wizard_line_manager,construction.purchase.wizard.line.manager,model_construction_purchase_wizard_line,construction_erp.group_construction_manager,1,1,1,1
access_construction_dashboard_backend_user,construction.dashboard.backend.user,model_construction_dashboard_backend,base.group_user,1,1,1,1
access_construction_usage_log_supervisor,construction.usage.log.supervisor,model_construction_usage_log,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_usage_log_manager,construction.usage.log.manager,model_construction_usage_log,construction_erp.group_construction_manager,1,1,1,1
access_construction_cost_material_line_supervisor,construction.cost.material.line.supervisor,model_construction_cost_material_line,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_cost_material_line_manager,construction.cost.material.line.manager,model_construction_cost_material_line,construction_erp.group_construction_manager,1,1,1,1
access_construction_cost_labor_line_supervisor,construction.cost.labor.line.supervisor,model_construction_cost_labor_line,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_cost_labor_line_manager,construction.cost.labor.line.manager,model_construction_cost_labor_line,construction_erp.group_construction_manager,1,1,1,1
access_construction_cost_equipment_line_supervisor,construction.cost.equipment.line.supervisor,model_construction_cost_equipment_line,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_cost_equipment_line_manager,construction.cost.equipment.line.manager,model_construction_cost_equipment_line,construction_erp.group_construction_manager,1,1,1,1
access_construction_cost_vehicle_line_supervisor,construction.cost.vehicle.line.supervisor,model_construction_cost_vehicle_line,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_cost_vehicle_line_manager,construction.cost.vehicle.line.manager,model_construction_cost_vehicle_line,construction_erp.group_construction_manager,1,1,1,1
access_construction_cost_overhead_line_supervisor,construction.cost.overhead.line.supervisor,model_construction_cost_overhead_line,construction_erp.group_construction_supervisor,1,1,1,0
access_construction_cost_overhead_line_manager,construction.cost.overhead.line.manager,model_construction_cost_overhead_line,construction_erp.group_construction_manager,1,1,1,1
